Aggression,Television,Computer_Games,Sibling_Aggression,Diet,Parenting_Style
-0.018697213729407,-0.188770873450307,-0.107430899316085,-0.176985668808702,-0.136295849785403,-0.188874989568219
-0.026977991381431,-0.006671491679357,-0.038793317438552,0.026492512168139,0.024959254056151,0.014033723496322
0.047473046123502,0.084884673807298,0.303712795287166,-0.26859180532322,0.188003921627129,-0.561073445984725
-0.118016547381982,-0.027016982302127,-0.138232800497523,0.17076681687831,-0.100049114365645,0.053770656367176
-0.300302696737459,0.02735577325042,-0.884242435621709,-1.15198821463905,-0.460490720936066,-1.57300575499644
0.233030697480187,0.06170005895267,-0.042575919676428,-0.135887710546955,-0.033407454933232,0.292478863758581
-0.31243523034295,0.035919637378162,0.158741095732254,-0.022365389878663,0.132314671435697,-0.54667868941992
0.308188842063556,0.573705790512957,0.233553766576054,0.180300393684472,0.047112253986784,0.960621396124921
-0.173785496958363,0.003374683436314,0.222470532862232,0.358861128842267,0.036439837607244,0.177951086039823
0.033906989722615,-0.270610992466021,-0.078051571553879,0.160696633277364,-0.009528590434542,-0.427044497220007
-0.04380220650775,0.205579982616223,-0.11688454230423,0.563900907701484,0.31099316618258,2.06112053678625
0.081336697641536,-0.103130981924674,0.24684642215317,0.019009859418003,-0.025610329055231,-0.704119781844154
0.284007038861119,-0.172605875855697,-0.124057637065962,-0.08773664670805,-0.249761422559068,-0.777464096436091
-0.43702276174311,0.203124457692659,0.028803728540363,0.065079118389034,0.07821467561999,0.957006406569436
-0.175301575725234,-0.078623149287671,-0.190089905013404,-0.101992584486167,-0.130503362122525,0.638976819912375
0.042556662015349,0.3593352941987,0.192927326718093,0.067189409169669,0.075022604367993,0.628541000292894
-0.257217328941168,-0.322090709613917,0.246343603860483,0.126406560645243,-0.262508867056748,-1.01146860418155
0.408245193218114,-0.559588324748339,0.302310705773728,-0.07156064766693,0.454737380529193,-0.88926521666785
-0.201561284033054,0.277176159005171,0.235470898415081,0.380727065348698,-0.350975347142557,-0.084922905758971
0.182966414122546,0.183576742686284,-0.30859960889068,-0.057212029705226,-0.001266223090533,-0.253930777389479
0.149916889774868,-0.156603843299465,-0.436745843042965,0.042147060052871,0.128286740451771,-0.162693279153064
0.041082485957413,-0.128036958597622,-0.346360608467106,0.286944965431224,-0.414520157719539,-0.538415270715299
-0.021981310542501,-0.413633743230175,0.149124883994991,-0.180588448984844,-0.505403442043194,-1.16764399585804
-0.348611017693604,-0.090755109123754,-0.256468261351651,-0.256689151673052,0.113844082377029,0.018139211626106
0.766103054779312,-0.006526254228193,0.93169660279205,0.560320840963024,0.303950660729422,0.318293373724644
-0.068840026997023,-0.103591522290008,0.035815895953144,0.207055407293149,0.012988776546069,-0.757488055997904
-0.16503558034609,0.661313497082887,0.128788782263593,-0.153144364357316,0.979758557487787,0.264760237186783
-0.210651808893939,-0.649560046667357,-0.373820309358054,-0.213043597090792,-0.743109061236967,-1.60643554884123
0.020065038766338,-0.027733606203645,0.08099177881617,0.054891609685971,0.159078162950898,-0.166437323745524
0.01760117777182,0.15609893683492,0.200318896404631,-0.422030805768643,0.161559287325357,0.772609780107719
0.397320818820353,0.100703027205844,0.167928109372007,0.087153788339297,0.354631491544616,0.933745526774145
-0.020805090743252,0.008564388266746,-0.090735297443186,0.19761074387858,-0.068043785465343,0.095477837784386
0.335402136735343,-0.769472123718565,-0.557951554387526,0.404701171883589,0.436399252220747,-0.872198179326509
-0.25377560762509,-0.294828812349337,-0.688545595907498,-0.488963284694473,0.138832367061822,-1.04782414934039
0.420795658065391,-0.062468246175128,0.066285337915539,-0.092547418205557,0.535253044777993,2.11973317383136
-0.413380720148559,0.149566449183208,-0.359323283213097,0.454061468169353,-0.230939182589138,-0.880511506607554
-0.762939870168854,-0.351383145004449,-0.289657429261741,0.334254645195966,0.392923947902727,-2.54567828324949
0.031720353195328,-0.100776192684937,0.277975898521597,0.150229204949152,-0.072514908714498,-0.126679192114383
0.170231835179688,0.178354191332059,-0.299069750601318,0.180824568286357,-0.313829573601279,0.221575009380509
0.249707696645637,-0.121563591141515,-0.16890537947866,-0.514106314780179,0.044212397298814,-0.456159992864871
0.195684710629901,0.260596376784002,0.138248373103751,0.198926583370656,-0.613487760194922,-0.681300158619256
-0.35165487676554,-0.19120648117021,0.161918148525758,0.05180766041421,0.296490967078126,0.168546954647591
0.657279819822459,-0.397915814288552,-0.189097520190965,0.703263403231,0.185641898537985,0.886890686397733
0.568412327418556,0.445174040254041,0.032227310324916,0.342501586104285,-0.192552494683821,0.850303747893785
-0.027614346728407,0.156460469071218,0.179649917034797,-0.272103673034613,0.079392024621129,0.320126913482102
0.381147128057311,0.132305966004518,0.454240412038184,-0.515202728992105,-0.046258971443884,0.484640164098275
-0.051098784724853,-0.064433242758519,-0.418816258346064,-0.000341472296618,-0.606412328452424,-1.08798053353226
-0.076931084857657,-0.216137797233073,-0.273289000429759,0.102348370344275,-0.07688849016725,0.518224951111852
-0.242772001643257,0.315065441580983,0.265381444038468,0.653135085372026,-0.120413708347595,0.585635154080972
0.472419487956668,0.15714074233986,-0.01171709039144,0.029433558903405,0.542891606730278,-0.587072534102824
-0.32047423937861,-0.278367170483968,0.027321070967935,0.300026899642429,-0.180729592530668,-1.63053565666303
-0.655217529839044,0.023662702815101,-0.239587388088597,-0.435755163670457,-0.140667307968149,-0.277322329250884
-0.02879976159299,0.008409540749632,-0.025525944463129,-0.000660019600192,-0.001333250108528,0.159378574019089
-0.091064635750965,-0.747668648776103,0.22252207800933,0.718031741270175,0.059580138351187,-0.803942694055759
0.043685014223125,0.070599909671182,0.053015698362065,0.030922545135637,0.026372891148649,0.006003635086157
0.180578427543041,0.670113600193407,0.213776618701897,-0.291854514765529,-0.082373100495665,-0.853508917919643
-0.348223093009978,0.010845816320207,-0.336734995462178,-0.496589002288685,-0.219009841120571,0.027128549853262
-0.286019207088342,0.263838873320778,0.389766230233316,-0.124852326937495,-0.258813110507572,0.197771253036139
-0.164558894548618,-0.088545772294321,-0.185044878806223,-0.181090536392139,-0.120569751398949,-0.41300666766638
0.16259211576003,-0.048201036249845,0.028854123479544,-0.249875388227392,-0.400017354429567,0.413873370467699
-0.009709258214599,0.221608367999934,-0.121395887448212,-0.635052392710604,0.629795908710005,-0.551517874766149
-0.031969733404421,0.01197037837002,0.037104414712703,-0.142093858742444,-0.05114064649501,0.167036763201176
0.324613850293457,-0.605675466281302,0.191683664460425,-0.199432870630389,0.50333751514922,-1.39187420986569
0.050828956854067,-0.000596863644046,0.329658718430247,-0.067329655921697,-0.279329176604724,-0.359392101602408
-0.180023734238237,0.095104413609686,0.323209780585984,0.009835818068284,-0.099361998925104,0.210890597054213
0.34657885322478,0.25309325770682,0.26264162718826,0.235314405267235,0.317727678368467,1.12629254668882
0.118117229910954,0.111485299198499,-0.10850510071567,-0.011106758416851,-0.174784073082195,-0.21732389531756
0.011106757576082,0.219641844357576,-0.448185597354544,-0.11787465964152,-0.01249099918822,0.428072301554047
-0.190826934286928,-0.597629443294553,0.827544794441485,0.136842760269766,0.000648823806418,-0.034042932250869
-0.628270053284538,-0.647478218403452,-0.268392021117795,-0.447608366952307,-0.032340645511007,-4.46040616402779
0.411104795782632,0.315086561224814,-0.165723261791465,-0.334616962041013,-0.866823987147182,-0.749943568190235
0.019752361320856,0.237090354679058,-0.039910698617064,-0.4413260651024,0.575191245085989,-0.545957933766424
-0.311533910186304,0.535537477956796,0.768110096058112,0.513026146031439,0.312528125493546,1.46275211089903
0.093761351513241,0.064299630314226,0.018838447964347,0.057021778861887,-0.038883360185535,0.426570751004978
0.29594782136247,-0.11520546724916,0.160648200410952,-0.441993612657932,0.393940241499793,0.511560809431781
-0.064289005996144,-0.09031251042733,0.001699771022213,-0.025286917328956,0.022536838421722,-0.092167307895533
-0.122748604172972,-0.314130306312261,0.164717321106503,-0.258808961622523,-0.154888924291251,-0.34348838579759
0.742664369363056,-0.061623370408037,-0.152306963739306,-0.101844642553369,-0.339232367569824,0.14141706086223
0.042723770951016,-0.137026570406851,0.16786231728124,-0.302342838789564,-0.228145360460181,-0.090721305714106
-0.287617478324638,0.013775776514209,-0.486105743614171,0.040995357088514,-0.541130647883929,-0.600492485205253
-0.005119031436457,-0.01331780760823,0.021264829268066,-0.145235348343819,0.215351964148313,0.705505389862904
0.250145235353213,0.066755719577443,0.9788012344616,0.728999023900785,0.149029979479285,-1.21778046895867
0.132891971308028,-0.024531629756731,-0.092790092404071,-0.168057378827511,-0.442541006409549,0.309047810907348
0.037155145157856,0.554325928764824,0.190362595731297,0.82243255544658,-0.032282476169292,1.10548771468152
0.311665165378917,-0.118267925870681,-0.138015489289088,-0.043789562342086,0.203789331951241,-0.053670525875381
0.43584993336658,0.168734694375923,0.675809526481346,0.294856549356704,-0.136209119511667,1.42619869774657
0.143411836994625,-0.003538883677962,-0.07634546622628,0.001701927145751,-0.023077515234123,0.429265278088905
0.047196148875373,0.127687109987052,-0.016526290546514,0.162504752480538,0.071193474560669,0.771658021059042
-0.086534212749543,-0.102772257087358,-0.161704725372622,-0.426429097364978,-0.026585946176416,0.324906596891241
0.047598316885075,0.383024418939654,0.304932014345507,0.003739156605922,-0.214371823353425,1.37852881030955
0.311034479453148,0.58627726913954,0.784341412960496,0.952502216254577,-0.42140419224294,1.18966480549154
-0.188210266090306,-0.04882984924435,-0.234176433393643,-0.27185996575482,0.301790580379866,0.626034389144547
0.406977739014999,0.252612788825679,0.123958884878989,0.025566865107204,-0.060473438203429,-0.227089042817904
-0.220005779933806,-0.453475544497165,0.188090199546429,-0.169490915037048,0.18564604648862,-0.085325485869941
0.037125083281796,-0.003606970531101,-0.109076258868946,-0.04314733753825,0.113517759069995,0.09180973807802
0.435691634520335,0.160876219619737,-0.016213994864586,0.240588983867613,0.384217566820697,-0.295457213439935
0.137601121227532,-0.015992060379812,0.333267759891987,-0.110504350662915,0.149427615416001,0.081471846309612
-0.262910359450707,0.699859345824619,-0.140393227541941,-0.487483788447968,-0.158102102359943,1.2554930701614
0.212890204774518,0.127129525647744,0.310494890440607,-0.353598030802205,0.75326494988088,-0.122487947189327
0.160922922557432,0.009627455973096,0.024671012330578,-0.225114332762518,-0.079422025736115,0.494581804274556
0.647705217109607,-0.354098082791211,-0.069547631578012,0.183317454223832,0.496129105553591,-3.1344792953373
0.677863397890006,-0.427121029200234,-0.197674506842255,-0.053472357989202,0.14524501414806,0.616229952923288
0.085890257208769,-0.198625246111718,0.097531901476773,-0.061283866796868,0.022610907304222,-0.850384872888122
0.281348581573253,-0.109620417689776,0.461319963032724,-0.267241236151753,-0.848641982150535,-0.794183918456137
0.346475194258064,0.021860910252209,-0.438265815905877,0.229299605878881,-0.047088581122782,-1.76213794862156
-1.07119978457844,-0.838135668971758,-0.323667925584784,-0.701681246290589,-0.110883248082455,-1.84992506550251
0.433778049832998,0.213167189571712,-0.109738582914239,-0.161991780317295,-0.075219538894845,1.66464147949325
-0.328830652288479,-0.054029980822411,0.144055062919139,-0.251506646041082,-0.269769244784159,-1.2611695296373
-0.093780584063349,0.024214269976982,0.100336104024374,-0.095876196774803,-0.081803323065846,0.233872161288809
0.439633916209712,-0.248331940411765,0.420681951621621,0.452857443117598,0.251754595054908,1.19163378557062
0.178399346304979,-0.994562481901813,-0.0121002815625,-0.504626223345018,0.803009230844463,-0.402933215011075
-0.273641589916115,0.361496071908486,0.069663594777665,0.168827521399616,0.320020875863694,0.52440157770197
0.648824031060685,-0.35721203377148,-0.18941589748468,-0.181048036126782,0.402345029267971,0.154377528910461
-0.133323825919665,0.109595648874045,-0.051088429246676,-0.161624472321509,0.052151402459179,-0.147842300303846
-0.163896249364883,-0.039254748702545,-0.215247181790876,0.141277342327564,-0.055512629137395,-0.997222082778184
-0.439248227111891,-0.480295003060694,0.215870334146979,-0.845896126832799,-0.304509025944674,-1.17691893053533
0.082533708858783,-0.107152020871552,-0.082117741429738,-0.075076653488165,0.344465685860498,0.298049478684415
-0.350395974125021,0.275775009986678,-0.476054713500927,-0.101925213886796,-0.271288570873346,2.21100623745958
0.061823526306744,-0.348505783396744,0.062490506647346,-0.005028602141575,-0.084422620092024,0.827977130360503
0.012538674200742,0.071611804653388,0.021883125947548,-0.031747879588584,-0.013198571242626,-0.055264728250356
0.125718921304952,0.746096945885948,0.564463717199486,0.29626720231122,0.821518710683314,2.40920939155935
0.086812427474557,-0.256079658890918,-0.573558080363537,0.203443383807959,-0.170574864027157,-1.22027419942122
0.009671722835414,-0.173434211374049,-0.148883889032371,0.100648309279341,-0.176353353553627,-0.054049620115523
-0.185372314358898,0.428036464783999,0.242431108618774,0.025441446558962,0.464831252654163,0.503797503221838
-0.020775799355876,0.199070505741031,0.159324627891876,-0.11389955542014,0.086815236839786,0.625308337485372
0.119289898344965,0.201082015817904,-0.273480420825699,-0.103190647657753,-0.076603404326963,0.387769096463304
0.033853844413597,0.152748364792904,-0.015799756104889,-0.245863395155107,-0.161725153603651,0.035670791478272
-0.111730168444445,-0.059953336084321,-0.003468781979987,-0.02142289807244,0.071730390540668,0.264022157679002
0.203199678670958,-0.098803182486284,0.17440736547203,0.433251982277643,-0.060545880148675,-0.862183015123106
-0.07612897240112,0.146368567264644,-0.695377019316502,-0.029541631308508,-0.895848277680982,1.36700931209445
-0.058154264600742,-0.232250403090803,0.453013369537001,0.63444142520858,0.177620214783279,-1.55406900989557
0.029936087433053,-0.57592042214528,0.242372782822408,0.02003359631817,-0.262432861877522,-1.47543405143047
-0.195462773142294,-0.132306465896307,0.602317978754196,0.079284701039508,0.601304698451387,0.824098218532312
-0.609110419568582,-0.113556207999215,0.914116234729863,-0.455838064062268,0.394092267330143,0.135133356293132
-0.184692647443416,-0.52917554223526,-0.004228203067294,-0.08651407713444,-0.071885702805106,-0.126998243332586
0.318280481185339,0.389228678314869,-0.113318857771831,0.335147822957115,0.140067038029722,0.248811748642978
0.141378322559983,0.077727074718485,-0.212689065567205,-0.026302391352228,0.100073830865396,-0.115317769949136
-0.810946058466134,-0.400039984521691,-0.23231362635565,-0.239736544611009,0.008610818271141,-1.26851210546253
0.049747414031436,-0.141203919744062,-0.254913685896541,0.111111615985666,-0.403568945460431,-1.08417816572974
-0.332703070918991,-0.310036049936461,0.490866137039553,-0.259021197926095,-0.57737184514382,-0.512167570739183
-0.381088301446514,-0.029948397669581,-0.847525188719627,-0.55529220710013,0.335847335412012,-1.3402003283959
0.032714982862306,0.195867094470696,0.355833817676953,-0.039817031799046,0.104517506924635,0.183970241374439
-0.041023837807102,-0.109577314092022,0.012791387452083,0.085743480237069,-0.185156999432517,-0.255226720833471
0.073980499109825,-0.023918922344332,-0.091038388209437,0.10334466682227,-0.167995970520762,0.174744507859693
0.091412670073654,0.066443903249638,0.061981389138267,-0.00587883252319,-0.06531271720297,0.152371688571571
-0.201611443275322,-0.537639157040876,-0.247416251662025,-0.12614157970868,0.099486605481752,-0.011558550436499
0.111528936844013,0.071259169400455,-0.106451417484558,0.434104464833636,0.324307558709402,0.73547928437457
-0.54441266710358,0.624575629933295,0.495475376379966,1.03123132593478,0.115059182662079,-0.937265069190416
0.053599977385141,-0.086233105418452,0.022111622685182,-0.016536174382676,-0.025554495173292,-0.082528511606064
-0.01168414314377,0.013654833858511,-0.059501156840768,0.094471595181131,0.03225772306872,-0.031413760194225
0.027883977567528,-0.217292124182306,0.127069649709353,0.025065328601825,-0.275105817299983,-0.276053952523736
-0.359266758807099,-0.244116966836165,0.855957598604679,0.722008484394619,0.625972413290606,0.419573081738079
0.006952182522233,0.092777448634547,0.351158434584594,0.66714784958775,0.347875573482867,0.552166927536743
-0.531081746801251,0.286465870589961,-0.050643986806548,0.473578132864602,0.178728988132345,0.620913381164584
0.05218885719587,0.094516020299596,0.279577511471681,-0.111552960789979,0.08473468978697,-1.00493293850438
0.099968659342316,-0.006465313755176,-0.093249932581891,-0.064490369227946,-0.248300179119576,0.175548605244009
-0.12013273310338,0.162217069589246,-0.115606475996047,-0.454106905763475,0.186352279295757,1.17579544303254
-0.82324173187133,-0.187071016306072,-0.396331929279062,-0.545330966676413,-0.953305523521575,-0.98372518407137
-0.107377151240841,-0.047036527976901,0.017853219954566,-0.049850787502498,0.105066728678478,-0.134646528383272
-0.470211841727284,0.329160941516999,0.355563667262417,-0.212932169597325,0.099130564295239,0.771598139216266
0.092433008050147,-0.011552428998821,-0.089237060031719,-0.05106484586195,-0.038620142804919,0.200764213464443
-0.030408556508641,0.056037278990533,0.228564411751336,0.158609307375541,0.0112616894617,0.002176266475199
-2.51318305304678E-05,-0.049496097507016,0.105220963327306,0.047136207780891,-0.094163664948659,0.003563736058478
0.474372242804681,0.035316659798509,-0.038877753383992,-0.441613731245447,-0.208501236020058,0.20458521323557
0.046163224231688,-0.151137322525103,0.086901104652105,0.027437983028368,-0.053303766338746,-0.281402613274253
-0.84512721364021,0.455554738446821,-0.116539624783352,0.051542242926007,-0.449454721291783,1.16498335441003
-0.947382770601325,0.09765865990585,-0.182244747785879,3.38130593938801E-05,0.194993708396096,1.87853695507561
-0.264737735412254,-0.117516918130658,-0.308695883931185,-0.107804797137094,0.027284593626771,-0.429471307187934
-0.025665002375987,-0.1691895259859,0.148793689979892,-0.09144745018275,0.239949841502907,-0.413509860723727
-0.049658952954954,-0.331165219531888,0.156772309473785,-0.366435672659946,-0.00329105139587,-0.861183598136876
0.10311814195353,0.62213659210191,-0.062190455047463,0.531449576091085,0.210275819890773,1.50097896628563
-0.034533392792886,-0.045276976060939,-0.006268048967643,0.095490369491297,0.122628124869607,0.116932586801005
0.352910564006208,0.151163202339974,0.346630039076897,0.122101433832368,0.195292595983816,1.67054337411001
0.618713888594352,-0.103201456424507,0.74918460841083,0.482531867412842,0.064505497938356,-0.173349966926017
0.357815491082635,0.753039219880657,0.214127007913916,0.253431937116697,-0.130066836618091,2.82525923985728
-0.093681424432735,0.248258251302247,-0.228879198105318,-0.425245488063296,0.073272030964512,0.16291217938597
-0.358005690453478,0.029625518565266,-0.225750825812443,-0.116959418533072,-0.368706851644023,-0.187498155994813
0.021231804029668,0.437284081232172,1.08329322978257,0.628070270351329,-0.133238380668745,1.39949516136793
-0.086442606554668,-0.87003103243735,-0.275799278060988,-0.522885278108739,-0.619506998371167,-1.89989501877059
-0.190600296303543,-0.105207534131212,-0.032161981021374,0.071540981489276,-0.006218155567418,-0.72622981431483
-0.076288445504398,0.00581882577584,-0.328648440935802,-0.350328408261232,0.058918263077321,-0.255659973128913
0.02423281511612,-0.151986415567173,0.325068217145677,0.091249088213516,0.079662517169232,-0.572084323134215
0.486662087015664,0.067769719841493,0.056995673303131,-0.497974306743533,-1.09003817816074,0.87868550697385
0.402482310826707,0.523701256238728,-0.175325781640719,-0.290254729782544,-0.357850219221998,1.29608433791525
0.093941234019532,-0.252283606488564,-0.432224854115156,0.040206885599348,0.725608338372894,0.694656879317176
-0.12111589402222,-0.026588928489617,0.069762490737064,-0.031298271511255,-0.123645706972066,-0.039279794130425
-0.121502018907199,0.073646801614442,-0.185319336874032,-0.103508135837426,0.333216830520941,1.64559559667895
-0.002894160272235,-0.124340774740366,0.208988142410456,-0.350724664150389,-0.214011938139475,0.847250010129336
-0.578049314584345,-0.307710240544414,-0.11675503531721,-0.261593243281836,-0.388258066297881,-0.787794174881477
-1.14738922291256,-0.870693845676621,-0.036000000478033,-0.38628827846309,-0.518162948860214,-0.128567226915658
0.272472744924767,0.475578046821422,-0.168086524936737,0.132764258295428,-0.229866461164474,1.72715306372383
0.593892950107665,-0.143708668342128,-0.559626030218795,0.009734366689457,-0.067654021866626,1.54990358129315
-0.289959313038232,0.23834897299647,0.564348917736169,0.626329841529376,0.01604131620952,-1.75054850704861
0.007813093436092,-0.426500965849768,0.284168543458953,-0.008308048172956,0.001814529146425,-1.02774629872816
-0.152365414283009,-0.371581863314205,0.435755772312491,0.244842360994154,0.854213938972983,-0.171190042292559
-0.184934718126237,0.05332137228678,0.257192289916339,-0.047610216520717,0.774518913100997,0.432837453432161
0.402284878211045,-0.07110309322159,0.029952678556923,0.010092310688835,0.29768741178747,-0.045021653612578
-0.007147209930433,-0.283779969379222,0.094664033491857,-0.053937357646577,0.086978683667683,-0.495333975953256
0.154779579997398,-0.181878000558972,-0.062827957351952,0.383229975051351,-0.04113637651083,-0.72398401638381
-0.099533157929945,0.033682535072981,-0.07412546622262,0.10310584322885,-0.065969559780715,0.095545910437722
-0.23589721895041,-0.45575348847641,-0.130698748440922,-0.315209990963457,0.169439912542583,-1.49007553290027
0.344610794017545,-0.006667560432977,0.253867612313592,0.389424817326115,-0.411972052507171,0.28751644498207
0.422880465613638,-0.078593861191158,0.314898369060768,0.021807666874948,0.02594379592362,-0.425137061827497
0.099621019183225,-0.154401463435174,0.129727384699063,-0.697725425895296,-0.148521538885012,-0.114023743634562
0.102290590936278,0.081501996089054,0.226139783517859,0.207582781324363,0.376940550603594,0.507285266868761
0.004703409289605,0.055989766576787,0.037258402457336,0.164561585144335,0.00877561342196,-0.328087410043476
-0.589899748031051,-0.098143427518743,-0.024815574852793,-0.291118499219027,0.335422572096691,-1.01485579504455
-0.00826284302129,0.092627025880605,0.040114696516446,0.027748828742029,0.088972946352423,0.313656441843178
1.06955481955488,0.385555120402511,0.657628680631393,0.16837722596386,1.16200032610075,0.472963747260047
-0.371627048258602,-0.125667012885053,-0.06360280819725,0.152141161277676,-0.263690595243381,-1.105176033074
-0.000375190930645,-0.394952886962126,-0.41454362552776,0.045000805435401,-0.306497772834639,0.516668234921978
-0.159945461414093,0.131116235729362,0.688746448761822,0.23874548988006,0.187318275884527,0.931358350678833
0.154537008576817,-0.017457135739582,0.043967907660172,0.336281292767096,0.039817856091258,0.510085242264855
0.0140755406034,-0.070778213822643,-0.083685762691112,-0.234953998399678,-0.229532609967881,-0.223503908815117
-0.520050041931073,0.079911690529887,-0.013896414328638,0.229558588062194,-0.144534289364329,-2.19397620069447
-0.143099841007276,0.219493892154198,-0.422556715294465,-0.049941489120352,0.828744415044923,0.662429276245682
-0.031175202638651,-0.02338031836722,-0.000279855500247,-0.140874026910808,0.029859828790314,0.049056456683116
0.611425052428012,-0.290228404644045,0.333241592351838,-0.010001729186531,-0.223430103608438,2.04618854556707
-0.149154059797458,-0.251091610067858,0.408918289177296,-0.474277200632933,-0.273389119481389,-0.548820036084392
0.273803409308733,0.483806552214368,-0.501311864477552,0.143188792637029,0.097216504660093,1.05695374390086
0.432066249763889,0.243997695452414,-0.760408948579468,-0.426694394092572,-0.451713778066382,1.16240614301413
-0.354344283340831,0.093785605088314,0.251435052085591,0.274845153726961,-0.160257703237509,-0.925018318630146
0.158980795578191,-0.004510842412526,-0.224153828538226,0.144055142594294,0.054705089929588,-0.523687788638201
-0.30651015743532,0.113041201448902,0.158372418876765,0.466675297054754,0.144302747287325,1.07391197066464
0.090484236502474,-0.153279905655995,0.022991416576635,0.210531258114848,-0.040952654481308,-0.115033440793532
-0.087950332086822,0.397961086670781,0.757115657114444,-0.030780160988144,0.324596520184579,0.305673668897553
-0.016462170844886,0.547614915588026,0.466264840595858,0.287099582295592,0.143229621756924,0.326771303546478
0.506131972144409,0.270665531190608,0.13894778049546,-0.127684604031472,0.181310332918631,1.23769960485616
-0.178312416245535,0.209800270701564,-0.058746826530775,0.099033960471245,0.210869738640744,0.033282130060409
-0.318285056211789,0.702707827833357,-0.440370200449581,0.134107745996319,-0.203698574521871,2.09652043890309
0.106341121898862,0.34989970649264,-0.645699354785905,0.105918535378789,0.144716860078035,0.791118543414016
-1.11779747311544,-0.412162070662443,-0.044405866895223,-0.605793965063255,0.076047467982002,-0.894428738420737
0.127686984973177,-0.197302352319714,-0.022439797144987,0.212175057064,0.107823396378738,0.077003949192711
0.479203195986879,0.019283028108793,0.144718672589649,0.31839284672445,0.052116710348084,1.05387719112262
-0.010057242034045,0.047106557758983,0.006346230287499,0.075194622658072,-0.212527735869775,0.497240338829316
-0.220838269631991,0.094702516603222,-0.166097676157963,0.279672967398496,0.758182724589702,2.69312371579146
0.239198311007781,-0.085151488027149,-0.589822987439202,0.073928555386232,0.110566055705624,-0.453423546255533
-0.051891799974115,0.086454377581611,-0.03625421677424,0.211113966582837,-0.062342309887915,0.808162105318254
-0.247190113740822,0.082174120692489,-0.417477045175723,-0.263999226278801,-0.441230568859771,0.954003997634439
-0.287648832879461,-0.113013171844514,0.250117271592268,-0.008400745482245,-0.051260624785814,-0.307792937372371
-0.26941874856701,0.187153631697597,0.06843857390815,-0.269984313429541,0.088611573808771,0.415451911154978
-0.009142376094686,0.061260201308383,-0.252767256608079,0.307697299426086,-0.178798955834546,-0.184351788390748
-0.005475958790002,-0.092504074263451,0.246450187681581,-0.073695030233105,0.032553498602699,0.440113312225752
0.151762351454579,-0.15179328980639,-0.320424355372395,-0.508824644301783,-0.152392413236355,-1.31970524187929
0.041922181980628,0.130766240611202,-0.501081179735787,0.082359068095883,-0.419760495847528,0.202380383225005
-0.004643292409814,-0.157400444281645,-0.127748949614007,-0.124253066506057,-0.022860357716479,-0.801792796157767
0.361314534049234,0.074263001980115,0.394456101293849,-0.000196637713686,-0.224485207801159,0.556051214738398
0.560500681092026,0.522843774856293,0.452334222617436,0.118368082576122,-0.229708186875059,0.91092080169507
-0.04781067502579,0.108847472248955,0.052223624930347,0.120062575992348,0.163076954881615,0.486645724168852
0.268275975635688,0.393707554165058,0.591615683899842,0.359208415967128,0.074563329873967,1.48392075721627
-0.478111610345814,0.079254108309611,-0.033328342656662,-0.383208338239051,-0.038268726566058,-0.209847016393181
-0.600502704865661,-0.20184828673046,-0.652290572595585,-0.513152520349788,-0.581400009259538,-1.07098869879038
-0.266304191512425,-0.795647472875767,-0.558876449581568,0.335335429805687,0.044188537601866,-0.333463303028479
-0.465187080865075,0.036579613191972,-0.440458968593993,0.405881223443705,0.030445843939511,1.11242059183885
0.142439098904605,-0.234138226377688,0.116329708083968,-0.03899448495426,-0.096495550111442,-0.395379381668408
-0.054859888303007,-0.284009992137393,-0.499160125020915,-0.137496873915271,-0.502449702302153,-2.08440485153199
-0.023053724815474,0.000897101618531,-0.084649717840519,-0.016598269850094,-0.070213817493151,-0.035080742243045
0.312930025400466,-0.624570140631146,-0.317828414008063,-0.155047197964796,-0.33699103787802,-1.51201411050856
-0.3578035392428,0.108535936989506,0.093478663085337,0.15996746129438,0.597897830509521,1.41757488765835
-0.356716816827552,-0.412319768608334,-0.555282929227444,0.566527653974777,0.11547229335531,-1.49493988066037
0.159346280471661,0.213967019908286,-0.15582595922562,0.713344756247406,-0.115284346057957,-1.95622089397629
-0.162454838513902,-0.587524714819901,-0.135936485611624,-1.15278730607261,-0.367464721173934,-1.80324148660526
0.161806162857988,-0.904565426332445,-0.310656474892248,-0.912948787173387,-0.268943410396875,-0.818747390875213
0.177591044782627,-0.465166842968902,0.335367725851848,-0.092684240543245,0.428143329074787,-0.504508929733515
0.229841036473448,0.5736731080205,-0.126100860213111,-0.148549293593464,-0.175315683501325,-0.071358487703304
1.17882264470856,-0.144348453324589,-0.256010321451458,0.7321223261118,0.210897692302145,2.14960285291176
0.0186870047929,0.023360189455416,0.001047591032384,-0.011957759455299,0.07041907369208,-0.19183675430643
0.283754596936635,0.14690127251215,0.229357513401059,-0.575823874860015,0.267754608981201,0.935023765298825
-0.04187177204407,-0.053456633812317,-0.105904437956077,0.036103031213802,0.067152266439979,-0.198544161981269
0.341069794093271,-0.357918356955841,0.353444615976517,-0.067000818864809,-0.31567568520116,-0.398047776443346
-0.376383434017333,-0.145876246073114,-0.176309630001937,-0.354424622738214,-0.271427531258593,-0.370488069416244
-0.063075352518268,0.009585104532648,0.052523530636974,-0.0114340584768,0.038843142221285,0.092846630766237
0.101537805341166,0.124224962044561,-0.0855885004692,0.042243329692872,0.086126073948393,0.210642115584658
